TLiquidate
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon@2x.png Liquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon@2x.png135"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon@2x.png Liquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon@2x.pnga8e33d2af3afb941^cb11462af3afb941^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon@2x.png0000000000000000^710"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon@2x.png Liquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon@2x.png36"8D4B6A64-A8D0-4D12-967A-F1524AD919D2-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon@2x.png Liquidate/Matched_Up_assets/03_Profile/DislikeIcon@2x.png
s430961450.269390
e430961450.305823
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon@2x.png
xLiquidate/Matched_Up_assets/03_Profile/DislikeIcon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon@2x.png Liquidate/Matched_Up_assets/03_Profile/DislikeIcon@2x.png132"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon@2x.png Liquidate/Matched_Up_assets/03_Profile/DislikeIcon@2x.png5706452af3afb941^ae4a4e2af3afb941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/03_Profile/DislikeIcon@2x.png0000000000000000^704"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon@2x.png Liquidate/Matched_Up_assets/03_Profile/DislikeIcon@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/03_Profile/DislikeIcon@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon@2x.png36"5F9A8D50-F0E0-49DA-9462-A4556BF5AA44-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/EditProfile.png Liquidate/Matched_Up_assets/06_Settings/EditProfile.png
s430961450.962275
e430961450.989401
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/EditProfile.png
xLiquidate/Matched_Up_assets/06_Settings/EditProfile.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/EditProfile.png Liquidate/Matched_Up_assets/06_Settings/EditProfile.png127"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/EditProfile.png Liquidate/Matched_Up_assets/06_Settings/EditProfile.png6666f62af3afb941^70d1012bf3afb941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/06_Settings/EditProfile.png0000000000000000^694"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/EditProfile.png Liquidate/Matched_Up_assets/06_Settings/EditProfile.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/06_Settings/EditProfile.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/EditProfile.png36"ECC88915-266B-4028-A387-76FE837738C1-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/EditProfile@2x.png Liquidate/Matched_Up_assets/06_Settings/EditProfile@2x.png
s430961450.240430
e430961450.269058
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/EditProfile@2x.png
xLiquidate/Matched_Up_assets/06_Settings/EditProfile@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/EditProfile@2x.png Liquidate/Matched_Up_assets/06_Settings/EditProfile@2x.png133"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/EditProfile@2x.png Liquidate/Matched_Up_assets/06_Settings/EditProfile@2x.png349d3d2af3afb941^d1cf442af3afb941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/06_Settings/EditProfile@2x.png0000000000000000^706"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/EditProfile@2x.png Liquidate/Matched_Up_assets/06_Settings/EditProfile@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/06_Settings/EditProfile@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/EditProfile@2x.png36"F65AD5D0-2EE9-4A38-B8AC-30DDA9A3F752-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Facebook.png Liquidate/Matched_Up_assets/01_LoginScreen/Facebook.png
s430961449.980740
e430961450.005623
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Facebook.png
xLiquidate/Matched_Up_assets/01_LoginScreen/Facebook.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Facebook.png Liquidate/Matched_Up_assets/01_LoginScreen/Facebook.png124"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Facebook.png Liquidate/Matched_Up_assets/01_LoginScreen/Facebook.png9f22fb29f3afb941^9773012af3afb941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/01_LoginScreen/Facebook.png0000000000000000^688"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Facebook.png Liquidate/Matched_Up_assets/01_LoginScreen/Facebook.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/01_LoginScreen/Facebook.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Facebook.png36"9349C3BD-FC11-4AA9-8365-D671C488D1EC-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Facebook@2x.png Liquidate/Matched_Up_assets/01_LoginScreen/Facebook@2x.png
s430961450.691971
e430961450.718436
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Facebook@2x.png
xLiquidate/Matched_Up_assets/01_LoginScreen/Facebook@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Facebook@2x.png Liquidate/Matched_Up_assets/01_LoginScreen/Facebook@2x.png130"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Facebook@2x.png Liquidate/Matched_Up_assets/01_LoginScreen/Facebook@2x.png7635b12af3afb941^39efb72af3afb941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/01_LoginScreen/Facebook@2x.png0000000000000000^700"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Facebook@2x.png Liquidate/Matched_Up_assets/01_LoginScreen/Facebook@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/01_LoginScreen/Facebook@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Facebook@2x.png36"D4711AD7-CC32-4EA4-B0B7-5F9A5D912C10-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-40.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-40.png
s430961451.178887
e430961451.205632
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-40.png
xLiquidate/Matched_Up_assets/appicon/ios7/Icon-40.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-40.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-40.png120"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-40.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-40.png50e42d2bf3afb941^16a5342bf3afb941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/Icon-40.png0000000000000000^680"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-40.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-40.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/Icon-40.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-40.png36"7FDF3CBC-64E4-4C81-96D3-9C2C048EF6CA-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-40@2x.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-40@2x.png
s430961448.847188
e430961448.883882
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-40@2x.png
xLiquidate/Matched_Up_assets/appicon/ios7/Icon-40@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-40@2x.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-40@2x.png126"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-40@2x.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-40@2x.pngd600d928f3afb941^ae46e228f3afb941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/Icon-40@2x.png0000000000000000^692"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-40@2x.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-40@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/Icon-40@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-40@2x.png36"7B599F3E-3A65-4E60-B39C-1E25E1ED3577-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-60.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-60.png
s430961450.720405
e430961450.754342
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-60.png
xLiquidate/Matched_Up_assets/appicon/ios7/Icon-60.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-60.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-60.png120"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-60.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-60.png8081b82af3afb941^9b1dc12af3afb941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/Icon-60.png0000000000000000^680"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-60.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-60.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/Icon-60.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-60.png36"75394386-AA8A-4820-B2F1-55DC826A6676-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-60@2x.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-60@2x.png
s430961450.045385
e430961450.087072
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-60@2x.png
xLiquidate/Matched_Up_assets/appicon/ios7/Icon-60@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-60@2x.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-60@2x.png126"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-60@2x.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-60@2x.png56ba0b2af3afb941^0552162af3afb941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/Icon-60@2x.png0000000000000000^692"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-60@2x.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-60@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/Icon-60@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-60@2x.png36"D1176291-8205-4687-A716-81CF80194290-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-72.png Liquidate/Matched_Up_assets/appicon/ios/Icon-72.png
s430961451.142710
e430961451.178379
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-72.png
xLiquidate/Matched_Up_assets/appicon/ios/Icon-72.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-72.png Liquidate/Matched_Up_assets/appicon/ios/Icon-72.png119"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-72.png Liquidate/Matched_Up_assets/appicon/ios/Icon-72.png5b99242bf3afb941^809b2d2bf3afb941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios/Icon-72.png0000000000000000^678"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-72.png Liquidate/Matched_Up_assets/appicon/ios/Icon-72.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios/Icon-72.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-72.png36"3988786D-3032-439F-AE8F-20E9F89D0290-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-72.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-72.png
s430961451.129510
e430961451.164013
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-72.png
xLiquidate/Matched_Up_assets/appicon/ios7/Icon-72.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-72.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-72.png120"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-72.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-72.png1538212bf3afb941^9f002a2bf3afb941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/Icon-72.png0000000000000000^680"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-72.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-72.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/Icon-72.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-72.png36"5E6FED14-A842-4509-996B-4512DED26310-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-72@2x.png Liquidate/Matched_Up_assets/appicon/ios/Icon-72@2x.png
s430961449.042407
e430961449.091524
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-72@2x.png
xLiquidate/Matched_Up_assets/appicon/ios/Icon-72@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-72@2x.png Liquidate/Matched_Up_assets/appicon/ios/Icon-72@2x.png125"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-72@2x.png Liquidate/Matched_Up_assets/appicon/ios/Icon-72@2x.png5bec0a29f3afb941^65711729f3afb941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios/Icon-72@2x.png0000000000000000^690"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-72@2x.png Liquidate/Matched_Up_assets/appicon/ios/Icon-72@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios/Icon-72@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-72@2x.png36"C1EEC94F-5AF0-47D7-A37B-F0A3877A3B3E-
