TLiquidate
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/EditProfile@2x.png Liquidate/Matched_Up_assets/06_Settings/EditProfile@2x.png133"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/EditProfile@2x.png Liquidate/Matched_Up_assets/06_Settings/EditProfile@2x.png349d3d2af3afb941^d1cf442af3afb941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/06_Settings/EditProfile@2x.png0000000000000000^706"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/EditProfile@2x.png Liquidate/Matched_Up_assets/06_Settings/EditProfile@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/06_Settings/EditProfile@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/EditProfile@2x.png36"F65AD5D0-2EE9-4A38-B8AC-30DDA9A3F752-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Facebook.png Liquidate/Matched_Up_assets/01_LoginScreen/Facebook.png
s430961449.980740
e430961450.005623
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Facebook.png
xLiquidate/Matched_Up_assets/01_LoginScreen/Facebook.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Facebook.png Liquidate/Matched_Up_assets/01_LoginScreen/Facebook.png124"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Facebook.png Liquidate/Matched_Up_assets/01_LoginScreen/Facebook.png9f22fb29f3afb941^9773012af3afb941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/01_LoginScreen/Facebook.png0000000000000000^688"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Facebook.png Liquidate/Matched_Up_assets/01_LoginScreen/Facebook.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/01_LoginScreen/Facebook.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Facebook.png36"9349C3BD-FC11-4AA9-8365-D671C488D1EC-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Facebook@2x.png Liquidate/Matched_Up_assets/01_LoginScreen/Facebook@2x.png
s430961450.691971
e430961450.718436
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Facebook@2x.png
xLiquidate/Matched_Up_assets/01_LoginScreen/Facebook@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Facebook@2x.png Liquidate/Matched_Up_assets/01_LoginScreen/Facebook@2x.png130"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Facebook@2x.png Liquidate/Matched_Up_assets/01_LoginScreen/Facebook@2x.png7635b12af3afb941^39efb72af3afb941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/01_LoginScreen/Facebook@2x.png0000000000000000^700"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Facebook@2x.png Liquidate/Matched_Up_assets/01_LoginScreen/Facebook@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/01_LoginScreen/Facebook@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Facebook@2x.png36"D4711AD7-CC32-4EA4-B0B7-5F9A5D912C10-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-40.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-40.png
s430961451.178887
e430961451.205632
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-40.png
xLiquidate/Matched_Up_assets/appicon/ios7/Icon-40.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-40.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-40.png120"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-40.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-40.png50e42d2bf3afb941^16a5342bf3afb941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/Icon-40.png0000000000000000^680"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-40.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-40.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/Icon-40.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-40.png36"7FDF3CBC-64E4-4C81-96D3-9C2C048EF6CA-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-40@2x.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-40@2x.png
s430961448.847188
e430961448.883882
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-40@2x.png
xLiquidate/Matched_Up_assets/appicon/ios7/Icon-40@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-40@2x.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-40@2x.png126"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-40@2x.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-40@2x.pngd600d928f3afb941^ae46e228f3afb941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/Icon-40@2x.png0000000000000000^692"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-40@2x.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-40@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/Icon-40@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-40@2x.png36"7B599F3E-3A65-4E60-B39C-1E25E1ED3577-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-60.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-60.png
s430961450.720405
e430961450.754342
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-60.png
xLiquidate/Matched_Up_assets/appicon/ios7/Icon-60.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-60.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-60.png120"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-60.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-60.png8081b82af3afb941^9b1dc12af3afb941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/Icon-60.png0000000000000000^680"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-60.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-60.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/Icon-60.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-60.png36"75394386-AA8A-4820-B2F1-55DC826A6676-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-60@2x.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-60@2x.png
s430961450.045385
e430961450.087072
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-60@2x.png
xLiquidate/Matched_Up_assets/appicon/ios7/Icon-60@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-60@2x.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-60@2x.png126"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-60@2x.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-60@2x.png56ba0b2af3afb941^0552162af3afb941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/Icon-60@2x.png0000000000000000^692"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-60@2x.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-60@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/Icon-60@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-60@2x.png36"D1176291-8205-4687-A716-81CF80194290-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-72.png Liquidate/Matched_Up_assets/appicon/ios/Icon-72.png
s430966463.405486
e430966463.441640
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-72.png
xLiquidate/Matched_Up_assets/appicon/ios/Icon-72.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-72.png Liquidate/Matched_Up_assets/appicon/ios/Icon-72.png119"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-72.png Liquidate/Matched_Up_assets/appicon/ios/Icon-72.png44dd67bf06b0b941^931b71bf06b0b941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios/Icon-72.png0000000000000000^678"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-72.png Liquidate/Matched_Up_assets/appicon/ios/Icon-72.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios/Icon-72.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-72.png36"368D8AC4-4949-4500-96FD-0BCA330FBEB2-
b77668D6C-08D9-41BB-B266-1C8D81155E76

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-72.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-72.png
s430966154.810026
e430966154.844445
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-72.png
xLiquidate/Matched_Up_assets/appicon/ios7/Icon-72.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-72.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-72.png120"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-72.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-72.png376ccf8a05b0b941^9c6fd88a05b0b941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/Icon-72.png0000000000000000^680"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-72.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-72.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/Icon-72.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-72.png36"C45E65D7-25DD-48A8-A421-16A8BA6363ED-
bC3314987-1EC0-4EB8-8553-71376FA455B7

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-72@2x.png Liquidate/Matched_Up_assets/appicon/ios/Icon-72@2x.png
s430966462.579360
e430966462.657187
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-72@2x.png
xLiquidate/Matched_Up_assets/appicon/ios/Icon-72@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-72@2x.png Liquidate/Matched_Up_assets/appicon/ios/Icon-72@2x.png125"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-72@2x.png Liquidate/Matched_Up_assets/appicon/ios/Icon-72@2x.pngc36294be06b0b941^0c94a8be06b0b941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios/Icon-72@2x.png0000000000000000^690"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-72@2x.png Liquidate/Matched_Up_assets/appicon/ios/Icon-72@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios/Icon-72@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-72@2x.png36"3C6BE04C-2EAF-4BC5-94F5-8C37F8A08355-
b77668D6C-08D9-41BB-B266-1C8D81155E76

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-72@2x.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-72@2x.png
s430966154.022462
e430966154.068443
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-72@2x.png
xLiquidate/Matched_Up_assets/appicon/ios7/Icon-72@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-72@2x.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-72@2x.png126"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-72@2x.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-72@2x.png34d7058a05b0b941^8193118a05b0b941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/Icon-72@2x.png0000000000000000^692"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-72@2x.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-72@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/Icon-72@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-72@2x.png36"1C8C4D78-1349-406A-A3C9-312E723563C2-
bC3314987-1EC0-4EB8-8553-71376FA455B7

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-76.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-76.png
s430961450.999389
e430961451.040440
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-76.png
xLiquidate/Matched_Up_assets/appicon/ios7/Icon-76.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-76.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-76.png120"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-76.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-76.png7233002bf3afb941^b0560d2bf3afb941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/Icon-76.png0000000000000000^680"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-76.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-76.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/Icon-76.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-76.png36"A5747D6E-DD27-4F40-9F03-300BC6D7B089-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-76@2x.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-76@2x.png
s430961450.347889
e430961450.389790
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-76@2x.png
xLiquidate/Matched_Up_assets/appicon/ios7/Icon-76@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-76@2x.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-76@2x.png126"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-76@2x.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-76@2x.png6d20592af3afb941^d7da632af3afb941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/Icon-76@2x.png0000000000000000^692"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Icon-76@2x.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-76@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/appicon/ios7/Icon-76@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-76@2x.png36"227914E7-9CDE-4F92-AC68-015EADEDE003-
