lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/About_BG.png126"CpResource Liquidate/Matched_Up_assets/03_Profile/About_BG.png Build/Products/Debug-iphonesimulator/Liquidate.app/About_BG.pngc53b5c26dfb0b941^c3665c26dfb0b941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/About_BG.png0034cc5dddffdf42^688"CpResource Liquidate/Matched_Up_assets/03_Profile/About_BG.png Build/Products/Debug-iphonesimulator/Liquidate.app/About_BG.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/03_Profile/About_BG.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"7132F278-DD6E-4D9D-8E1A-BAC93E55AADE-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/03_Profile/About_BG@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/About_BG@2x.png
s431021862.343765
e431021862.345613
r1
xCpResource
xLiquidate/Matched_Up_assets/03_Profile/About_BG@2x.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/About_BG@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/About_BG@2x.png132"CpResource Liquidate/Matched_Up_assets/03_Profile/About_BG@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/About_BG@2x.pngde3d5826dfb0b941^af7a5826dfb0b941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/About_BG@2x.png0034cc5dddffdf42^697"CpResource Liquidate/Matched_Up_assets/03_Profile/About_BG@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/About_BG@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/03_Profile/About_BG@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"92D41B63-E3AE-48C1-B953-D5B90AB354DE-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/03_Profile/AgeIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/AgeIcon.png
s431021862.427918
e431021862.430274
r1
xCpResource
xLiquidate/Matched_Up_assets/03_Profile/AgeIcon.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/AgeIcon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/AgeIcon.png124"CpResource Liquidate/Matched_Up_assets/03_Profile/AgeIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/AgeIcon.png5da36d26dfb0b941^392b6e26dfb0b941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/AgeIcon.png0034cc5dddffdf42^685"CpResource Liquidate/Matched_Up_assets/03_Profile/AgeIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/AgeIcon.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/03_Profile/AgeIcon.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"E9782D6D-BF9F-413A-81CC-5F8778A840C5-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/03_Profile/AgeIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/AgeIcon@2x.png
s431021862.424350
e431021862.425559
r1
xCpResource
xLiquidate/Matched_Up_assets/03_Profile/AgeIcon@2x.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/AgeIcon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/AgeIcon@2x.png130"CpResource Liquidate/Matched_Up_assets/03_Profile/AgeIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/AgeIcon@2x.png89b16c26dfb0b941^e8f86c26dfb0b941^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/AgeIcon@2x.png0034cc5dddffdf42^694"CpResource Liquidate/Matched_Up_assets/03_Profile/AgeIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/AgeIcon@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/03_Profile/AgeIcon@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"756440D1-BAF1-443A-AF12-7A1F4CA406C9-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/03_Profile/BG.png Build/Products/Debug-iphonesimulator/Liquidate.app/BG.png
s431021862.340419
e431021862.341476
r1
xCpResource
xLiquidate/Matched_Up_assets/03_Profile/BG.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/BG.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/BG.png114"CpResource Liquidate/Matched_Up_assets/03_Profile/BG.png Build/Products/Debug-iphonesimulator/Liquidate.app/BG.png9c365726dfb0b941^6e6b5726dfb0b941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/BG.png0034cc5dddffdf42^670"CpResource Liquidate/Matched_Up_assets/03_Profile/BG.png Build/Products/Debug-iphonesimulator/Liquidate.app/BG.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/03_Profile/BG.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"0736C6AA-AFA7-409C-982F-8EF962F87398-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/03_Profile/BG@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/BG@2x.png
s431021862.354350
e431021862.355661
r1
xCpResource
xLiquidate/Matched_Up_assets/03_Profile/BG@2x.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/BG@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/BG@2x.png120"CpResource Liquidate/Matched_Up_assets/03_Profile/BG@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/BG@2x.pnga3c85a26dfb0b941^5e0e5b26dfb0b941^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/BG@2x.png0000000000000000^679"CpResource Liquidate/Matched_Up_assets/03_Profile/BG@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/BG@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/03_Profile/BG@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"055398E8-2DFD-4B87-AC10-0C6B04E386F5-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/03_Profile/ChatIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/ChatIcon.png
s431021862.393352
e431021862.395223
r1
xCpResource
xLiquidate/Matched_Up_assets/03_Profile/ChatIcon.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/ChatIcon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/ChatIcon.png126"CpResource Liquidate/Matched_Up_assets/03_Profile/ChatIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/ChatIcon.pngd2c76426dfb0b941^cf2c6526dfb0b941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/ChatIcon.png0034cc5dddffdf42^688"CpResource Liquidate/Matched_Up_assets/03_Profile/ChatIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/ChatIcon.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/03_Profile/ChatIcon.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"23BCEAFB-6659-47C6-965E-0E88ED8EAA0B-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/03_Profile/ChatIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/ChatIcon@2x.png
s431021862.262606
e431021862.263902
r1
xCpResource
xLiquidate/Matched_Up_assets/03_Profile/ChatIcon@2x.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/ChatIcon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/ChatIcon@2x.png132"CpResource Liquidate/Matched_Up_assets/03_Profile/ChatIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/ChatIcon@2x.pngb6474326dfb0b941^9b8f4326dfb0b941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/ChatIcon@2x.png0034cc5dddffdf42^697"CpResource Liquidate/Matched_Up_assets/03_Profile/ChatIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/ChatIcon@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/03_Profile/ChatIcon@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"41786EB9-54F4-48B9-917C-5A575D71EAAA-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/03_Profile/DislikeIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/DislikeIcon.png
s431021862.356297
e431021862.357324
r1
xCpResource
xLiquidate/Matched_Up_assets/03_Profile/DislikeIcon.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/DislikeIcon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/DislikeIcon.png132"CpResource Liquidate/Matched_Up_assets/03_Profile/DislikeIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/DislikeIcon.png4d4c5b26dfb0b941^c37e5b26dfb0b941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/DislikeIcon.png0034cc5dddffdf42^697"CpResource Liquidate/Matched_Up_assets/03_Profile/DislikeIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/DislikeIcon.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/03_Profile/DislikeIcon.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"0126DFF4-C91B-440C-B033-79DA51F0A620-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/03_Profile/DislikeIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/DislikeIcon@2x.png
s431021862.400997
e431021862.403130
r1
xCpResource
xLiquidate/Matched_Up_assets/03_Profile/DislikeIcon@2x.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/DislikeIcon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/DislikeIcon@2x.png138"CpResource Liquidate/Matched_Up_assets/03_Profile/DislikeIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/DislikeIcon@2x.png0ab96626dfb0b941^8b366726dfb0b941^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/DislikeIcon@2x.png0034cc5dddffdf42^706"CpResource Liquidate/Matched_Up_assets/03_Profile/DislikeIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/DislikeIcon@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/03_Profile/DislikeIcon@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"5FEB6B13-9E09-4722-96DC-0ECDD2FD3200-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/03_Profile/InfoIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/InfoIcon.png
s431021862.420024
e431021862.421157
r1
xCpResource
xLiquidate/Matched_Up_assets/03_Profile/InfoIcon.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/InfoIcon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/InfoIcon.png126"CpResource Liquidate/Matched_Up_assets/03_Profile/InfoIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/InfoIcon.png42986b26dfb0b941^cbd56b26dfb0b941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/InfoIcon.png0034cc5dddffdf42^688"CpResource Liquidate/Matched_Up_assets/03_Profile/InfoIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/InfoIcon.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/03_Profile/InfoIcon.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"F86CEE8E-E83B-48C6-BE33-840ED29D76F6-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/03_Profile/InfoIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/InfoIcon@2x.png
s431021862.396624
e431021862.398484
r1
xCpResource
xLiquidate/Matched_Up_assets/03_Profile/InfoIcon@2x.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/InfoIcon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/InfoIcon@2x.png132"CpResource Liquidate/Matched_Up_assets/03_Profile/InfoIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/InfoIcon@2x.png6b9c6526dfb0b941^5f0b6626dfb0b941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/InfoIcon@2x.png0034cc5dddffdf42^697"CpResource Liquidate/Matched_Up_assets/03_Profile/InfoIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/InfoIcon@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/03_Profile/InfoIcon@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"6C9B452D-D7B0-4CDD-A655-0553F49ADD86-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/03_Profile/LikeIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/LikeIcon.png
s431021862.423841
e431021862.425071
r1
xCpResource
xLiquidate/Matched_Up_assets/03_Profile/LikeIcon.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/LikeIcon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/LikeIcon.png126"CpResource Liquidate/Matched_Up_assets/03_Profile/LikeIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/LikeIcon.png9f916c26dfb0b941^56d46c26dfb0b941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/LikeIcon.png0034cc5dddffdf42^688"CpResource Liquidate/Matched_Up_assets/03_Profile/LikeIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/LikeIcon.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/03_Profile/LikeIcon.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"C4E403E4-0383-469D-B555-D7B95125AF57-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/03_Profile/LikeIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/LikeIcon@2x.png
s431021862.342169
e431021862.343225
r1
xCpResource
xLiquidate/Matched_Up_assets/03_Profile/LikeIcon@2x.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/LikeIcon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/LikeIcon@2x.png132"CpResource Liquidate/Matched_Up_assets/03_Profile/LikeIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/LikeIcon@2x.png82a85726dfb0b941^b9e15726dfb0b941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/LikeIcon@2x.png0034cc5dddffdf42^697"CpResource Liquidate/Matched_Up_assets/03_Profile/LikeIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/LikeIcon@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/03_Profile/LikeIcon@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"2CA4CBD1-AC08-4B4A-961A-FC408705AA56-
